N,P,K,temperature,humidity,ph,rainfall,label
85,50,94,21.44,90.43,6.4,108.27,coffee
74,85,132,9.88,59.95,5.43,99.79,coffee
121,124,92,43.42,39.02,8.58,157.33,coffee
112,66,51,14.07,68.31,4.05,285.12,coffee
4,35,41,12.65,95.36,8.06,227.67,coffee
42,44,67,17.58,90.57,9.77,158.4,coffee
15,63,51,36.27,24.5,4.71,79.23,coffee
135,127,184,19.32,21.28,6.47,229.47,coffee
47,49,186,14.09,57.92,6.17,81.37,coffee
125,50,125,20.25,41.36,9.62,240.94,coffee
44,122,200,12.88,49.76,4.45,203.91,coffee
22,65,169,32.48,94.7,7.59,121.96,coffee
27,100,111,10.84,37.81,5.09,85.67,coffee
41,99,182,19.81,84.55,4.68,150.1,coffee
124,91,57,10.01,98.08,8.56,157.23,coffee
39,73,139,21.99,59.68,9.22,91.89,coffee
64,31,111,41.76,48.87,7.14,241.38,coffee
33,39,156,20.78,38.17,5.18,82.31,coffee
88,133,89,32.96,35.57,5.12,196.08,coffee
65,123,116,30.08,31.15,5.18,228.76,coffee
113,38,105,8.42,97.07,6.53,243.49,coffee
30,82,57,23.55,59.4,5.25,274.38,coffee
65,87,98,38.59,40.83,8.73,54.24,coffee
17,51,164,14.32,35.26,9.73,131.2,coffee
63,115,198,25.66,20.37,3.72,151.25,coffee
30,85,50,22.24,67.71,9.66,252.83,coffee
87,125,7,12.61,58.04,5.29,65.13,coffee
70,132,201,33.16,53.24,6.9,60.99,coffee
70,79,78,22.81,65.67,4.53,78.97,coffee
33,66,23,19.15,39.55,5.46,267.74,coffee
103,9,62,40.54,17.81,5.56,179.37,coffee
128,42,111,16.24,31.29,9.31,93.91,coffee
43,10,160,31.94,81.6,8.05,61.34,coffee
16,13,82,23.84,35.75,7.87,222.79,coffee
97,7,143,12.42,96.83,4.29,91.37,coffee
49,128,94,21.57,93.28,3.73,259.72,coffee
64,95,186,15.13,18.22,4.19,166.91,coffee
131,130,185,41.31,52.43,4.61,33.39,coffee
112,118,142,22.97,96.97,8.2,37.32,coffee
69,18,126,31.41,32.1,7.96,106.74,coffee
97,119,44,32.45,79.65,6.25,261.26,coffee
58,95,102,11.37,32.14,5.03,276.94,coffee
31,75,204,20.4,30.32,8.94,216.81,coffee
59,37,185,33.75,20.43,9.37,227.63,coffee
40,89,93,20.63,37.51,7.2,281.38,coffee
103,16,164,34.02,96.9,9.46,233.43,coffee
68,127,166,34.79,79.34,7.66,130.56,coffee
110,65,111,35.43,22.56,6.04,49.01,coffee
95,35,38,32.87,72.7,8.89,57.12,coffee
128,129,81,10.79,65.02,4.71,121.15,coffee
126,72,137,27.91,32.19,5.34,274.93,coffee
58,54,155,15.26,20.4,3.63,286.43,coffee
76,125,150,37.92,92.41,5.13,236.31,coffee
136,27,82,28.75,95.89,6.33,213.43,coffee
101,73,137,20.63,32.64,7.25,117.47,coffee
22,117,34,10.32,22.57,6.18,248.14,coffee
61,61,5,35.66,38.84,6.12,166.71,coffee
100,101,157,23.56,61.46,8.83,244.66,coffee
3,42,24,30.84,71.83,7.85,94.3,coffee
44,101,37,15.19,15.75,7.1,150.28,coffee
88,21,60,43.45,80.26,9.68,164.01,coffee
115,139,172,40.28,39.79,4.66,144.81,coffee
95,48,195,20.51,94.1,4.43,197.07,coffee
136,103,152,19.74,62.42,4.7,244.17,coffee
89,110,176,24.38,78.31,5.3,25.57,coffee
96,137,96,37.13,61.45,5.53,55.38,coffee
45,15,16,33.27,97.41,6.28,133.69,coffee
1,78,135,34.1,15.35,5.35,199.61,coffee
13,128,47,29.7,30.07,6.97,99.1,coffee
82,49,78,10.28,98.79,3.7,205.5,coffee
111,39,41,26.56,25.47,9.77,92.17,coffee
88,19,169,25.78,79.02,6.84,99.98,coffee
71,102,94,12.26,45.82,4.47,92.23,coffee
133,138,30,16.08,57.88,6.83,185.31,coffee
55,109,188,31.02,89.07,6.12,67.47,coffee
131,14,195,38.26,85.59,7.77,206.42,coffee
112,67,120,11.33,75.28,3.95,158.98,coffee
64,47,61,39.33,28.66,5.76,236.77,coffee
54,42,19,13.07,58.78,8.81,31.15,coffee
54,56,8,19.35,89.27,5.72,177.33,coffee
6,113,24,30.58,50.13,3.89,157.01,coffee
125,47,103,31.21,67.01,5.0,171.87,coffee
87,99,21,28.63,98.06,5.02,119.49,coffee
113,72,114,22.55,74.36,3.75,287.99,coffee
101,115,111,12.93,62.6,7.52,260.17,coffee
60,127,59,26.65,58.88,6.95,164.97,coffee
112,31,153,33.38,31.62,9.23,280.01,coffee
82,14,191,26.35,29.09,8.66,268.76,coffee
5,77,167,11.44,51.9,7.83,69.11,coffee
137,29,176,11.5,87.58,6.57,251.6,coffee
110,80,74,42.19,27.04,4.02,140.85,coffee
